..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2244 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    350.05us/    17.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2245 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.53us/    17.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2246 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.88us/    17.46ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2247 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.81us/    17.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2248 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    17.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2249 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    17.51ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2250 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.51ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2251 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    17.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2252 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    17.51ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2253 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    17.51ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2254 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    17.51ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2255 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    17.52ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     2256 E_[33m4[0m[90mn13[0m                                arg   2 mem  0.00 GB tm      1.68us/    17.52ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2257 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.84us/    17.52ms (    0.03 GFLOPS,    0.07 GB/s)
*** GPU     2258 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.94us/    17.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2259 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.92us/    17.57ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2260 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.68us/    17.57ms (    0.05 GFLOPS,    0.15 GB/s)
*** GPU     2261 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    17.57ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2262 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    17.57ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2263 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.58ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2264 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.58ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2265 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.52us/    17.58ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2266 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    17.58ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2267 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    17.58ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2268 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.92us/    17.58ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2269 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.60us/    17.59ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2270 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    17.59ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2271 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.60us/    17.59ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2272 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.60us/    17.59ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2273 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    17.59ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     2274 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    17.59ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2275 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    17.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2276 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    17.60ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2277 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.60ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2278 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2279 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    17.60ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2280 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    17.60ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2281 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/    17.61ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2282 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    17.61ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     2283 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    17.61ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2284 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.68us/    17.61ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     2285 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.64us/    17.61ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2286 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.68us/    17.61ms (    0.05 GFLOPS,    0.15 GB/s)
*** GPU     2287 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.62ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2288 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    17.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2289 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.62ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2290 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.62ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2291 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    17.62ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2292 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/    17.62ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2293 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    17.63ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2294 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    17.63ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2295 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    17.63ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2296 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.60us/    17.63ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2297 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.60us/    17.63ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2298 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.60us/    17.63ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2299 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    17.64ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     2300 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.64ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2301 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    17.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2302 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.64ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2303 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    17.64ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2304 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2305 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    17.65ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2306 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.68us/    17.65ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU     2307 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    17.65ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2308 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    17.65ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2309 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    17.65ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2310 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    17.65ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2311 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.56us/    17.66ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2312 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.76us/    17.66ms (    0.05 GFLOPS,    0.15 GB/s)
*** GPU     2313 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/    17.66ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2314 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    17.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2315 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.66ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2316 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.66ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2317 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.52us/    17.67ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2318 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/    17.67ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2319 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    17.67ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2320 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    17.67ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2321 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.60us/    17.67ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2322 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.64us/    17.67ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2323 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    17.68ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2324 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.72us/    17.68ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2325 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    17.68ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     2326 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.80us/    17.68ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2327 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    17.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2328 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    17.68ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2329 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.69ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2330 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    17.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2331 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    17.69ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2332 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    17.69ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2333 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    17.69ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2334 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    17.69ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     2335 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.60us/    17.70ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2336 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.68us/    17.70ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     2337 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.56us/    17.70ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2338 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.64us/    17.70ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     2339 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/    17.70ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2340 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    17.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2341 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.71ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2342 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.71ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2343 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    17.71ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2344 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    17.71ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2345 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    17.71ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2346 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.96us/    17.71ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2347 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.60us/    17.72ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2348 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.72us/    17.72ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2349 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.56us/    17.72ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2350 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.64us/    17.72ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2351 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    17.72ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     2352 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    17.72ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2353 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    17.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2354 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    17.73ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2355 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.73ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2356 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2357 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    17.73ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2358 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    17.73ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2359 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    17.74ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2360 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    17.74ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2361 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.52us/    17.74ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2362 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    17.74ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2363 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.56us/    17.74ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2364 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.64us/    17.74ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     2365 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.75ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2366 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.68us/    17.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2367 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    17.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2368 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    17.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2369 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    17.75ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2370 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/    17.75ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2371 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    17.76ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2372 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    17.76ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2373 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    17.76ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2374 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.72us/    17.76ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2375 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.56us/    17.76ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     2376 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.60us/    17.76ms (    0.01 GFLOPS,    0.04 GB/s)
.*** GPU     2377 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    17.77ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     2378 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.95us/    18.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2379 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.62us/    18.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2380 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.00us/    18.17ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2381 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.12us/    18.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2382 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.92us/    18.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2383 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    18.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2384 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2385 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2386 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.23ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2387 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    18.23ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2388 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    18.23ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2389 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    18.23ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2390 E_[33m4[0m[90mn16[0m                                arg   3 mem  0.00 GB tm      1.64us/    18.23ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2391 E_[36m4[0m[90m_[0m[33m4[0m[90mn15[0m                              arg   3 mem  0.00 GB tm      1.72us/    18.23ms (    0.04 GFLOPS,    0.11 GB/s)
*** GPU     2392 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.82us/    18.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2393 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      2.16us/    18.28ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2394 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.72us/    18.28ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU     2395 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.29ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2396 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    18.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2397 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.29ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2398 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.29ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2399 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2400 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.80us/    18.29ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU     2401 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    18.30ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2402 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    18.30ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2403 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    18.30ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2404 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      2.00us/    18.30ms (    0.01 GFLOPS,    0.03 GB/s)
