........['/root/software/tinygrad/test', '/root/software/tinygrad', '/opt/conda/envs/py_3.10/lib/python310.zip', '/opt/conda/envs/py_3.10/lib/python3.10', '/opt/conda/envs/py_3.10/lib/python3.10/lib-dynload', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torchvision-0.15.2a0+fa99a53-py3.10-linux-x86_64.egg', '/home/ubuntu/software/tinygrad']
CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1513.39us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.11us/     1.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m r_[36m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      5.00us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      483 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.13us/    24.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      484 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    24.39ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      485 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    24.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      486 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    24.39ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      487 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    24.40ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      488 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.09us/    24.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      489 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    24.60ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      490 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    24.60ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      491 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/    24.60ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      492 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    24.60ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      493 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.22us/    24.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      494 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    24.81ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      495 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    24.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      496 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    24.81ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      497 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    24.81ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      498 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.20us/    25.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      499 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    25.02ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      500 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    25.02ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      501 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    25.02ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      502 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    25.02ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      503 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.72us/    25.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      504 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    25.23ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      505 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    25.23ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      506 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    25.23ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      507 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    25.23ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      508 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.31us/    25.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      509 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    25.43ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      510 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    25.43ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      511 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    25.44ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      512 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    25.44ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      513 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.39us/    25.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      514 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    25.64ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      515 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    25.64ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      516 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    25.65ms (    0.01 GFLOPS,    0.02 GB/s)
.......*** GPU      517 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    25.65ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      518 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.53us/    25.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      519 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    25.85ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      520 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    25.85ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      521 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/    25.85ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      522 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    25.86ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      523 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.94us/    26.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      524 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    26.06ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      525 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    26.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      526 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    26.06ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      527 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    26.06ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      528 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.38us/    26.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      529 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    26.27ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      530 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    26.27ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      531 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    26.27ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      532 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.64us/    26.27ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      533 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.72us/    26.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      534 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    26.48ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      535 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    26.48ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      536 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    26.48ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      537 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    26.48ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      538 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.68us/    26.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      539 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    26.69ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      540 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    26.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      541 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.92us/    26.69ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      542 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    26.69ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      543 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.61us/    26.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      544 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    26.90ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      545 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    26.90ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      546 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    26.90ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      547 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.52us/    26.90ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      548 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.87us/    27.10ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      549 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    27.10ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      550 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    27.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      551 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    27.11ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      552 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    27.11ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      553 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.25us/    27.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      554 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    27.31ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      555 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    27.31ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      556 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    27.31ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      557 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    27.31ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      558 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.27us/    27.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      559 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    27.52ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      560 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    27.52ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      561 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/    27.52ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      562 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    27.52ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU   rand  seed 1705185932 size 200             dtype dtypes.float
*** GPU   rand  seed 1705185933 size 200             dtype dtypes.float
[32m*** GPU      563[0m E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      4.20us/    27.53ms (    0.45 GFLOPS,    0.48 GB/s)
[32m*** GPU      564[0m E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/    27.53ms (    0.09 GFLOPS,    0.04 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
[32m*** GPU      565[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      2.92us/    27.53ms (    0.31 GFLOPS,    0.41 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
*** GPU      566 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      3.00us/    27.53ms (    0.30 GFLOPS,    0.40 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
.....................
----------------------------------------------------------------------
Ran 38 tests in 4.676s

OK
*** GPU      567 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      2.00us/    27.54ms (    0.45 GFLOPS,    0.60 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
*** GPU      568 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      1.92us/    27.54ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
[32m*** GPU      569[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   2 mem  0.00 GB tm      1.64us/    27.54ms (    0.18 GFLOPS,    0.49 GB/s)
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
*** GPU      570 E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   2 mem  0.00 GB tm      1.60us/    27.54ms (    0.19 GFLOPS,    0.50 GB/s)
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
[32m*** GPU      571[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   2 mem  0.00 GB tm      1.64us/    27.54ms (    0.18 GFLOPS,    0.49 GB/s)
*** GPU   rand  seed 1338 size 100             dtype dtypes.float
*** GPU      572 E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   2 mem  0.00 GB tm      1.64us/    27.54ms (    0.18 GFLOPS,    0.49 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
[32m*** GPU      573[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   2 mem  0.00 GB tm      2.96us/    27.55ms (    0.34 GFLOPS,    0.41 GB/s)
*** GPU   rand  seed 1338 size 200             dtype dtypes.float
*** GPU      574 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   2 mem  0.00 GB tm      3.04us/    27.55ms (    0.33 GFLOPS,    0.39 GB/s)
[32m*** GPU      575[0m E_[34m9[0m[90m_[0m[36m3[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/    27.55ms (    0.00 GFLOPS,    0.07 GB/s)
*** GPU      576 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    399.17us/    27.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      577 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     83.52us/    28.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      578 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     99.88us/    28.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      579 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     70.70us/    28.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      580 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     65.33us/    28.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      581 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     63.59us/    28.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      582 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     93.80us/    28.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      583 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.54us/    28.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU   rand  seed 1339 size 12              dtype dtypes.float
[32m*** GPU      584[0m E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.64us/    28.48ms (    0.01 GFLOPS,    0.06 GB/s)
[32m*** GPU      585[0m E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90mn1[0m                             arg   1 mem  0.00 GB tm      1.52us/    28.48ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU      586[0m E_[90mn12[0m                                 arg   1 mem  0.00 GB tm      1.52us/    28.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      587[0m E_[90mn13[0m                                 arg   1 mem  0.00 GB tm      1.48us/    28.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      588[0m E_[90mn14[0m                                 arg   1 mem  0.00 GB tm      1.48us/    28.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      589 E_[90mn14[0m                                 arg   1 mem  0.00 GB tm      1.72us/    28.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      590[0m E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/    28.49ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU      591[0m E_[34m2[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.48us/    28.49ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU   rand  seed 1340 size 12              dtype dtypes.float
avg:     0.14 GFLOPS     0.29 GB/s           total:   591 kernels     0.00 GOPS     0.01 GB    28.49 ms
