......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 2256 size 1               dtype dtypes.float
*** GPU     2795 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.12us/   173.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2796 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   173.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2797 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   173.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2257 size 1               dtype dtypes.float
*** GPU     2798 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.86us/   174.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2799 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   174.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2800 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   174.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2258 size 1               dtype dtypes.float
*** GPU     2801 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.17us/   174.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2802 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   174.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2803 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   174.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2259 size 1               dtype dtypes.float
*** GPU     2804 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.93us/   174.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2805 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   174.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2806 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   174.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2260 size 1               dtype dtypes.float
*** GPU     2807 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.14us/   174.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2808 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   174.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2809 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   174.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2261 size 1               dtype dtypes.float
*** GPU     2810 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.51us/   174.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2811 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   174.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2812 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   174.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2262 size 1               dtype dtypes.float
*** GPU     2813 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.29us/   174.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2814 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   174.92ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2815 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   174.92ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2263 size 1               dtype dtypes.float
*** GPU     2816 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.08us/   175.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2817 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   175.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2818 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   175.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2264 size 1               dtype dtypes.float
*** GPU     2819 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.05us/   175.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2820 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   175.28ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2821 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   175.28ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2265 size 1               dtype dtypes.float
*** GPU     2822 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.93us/   175.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2823 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   175.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2824 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   175.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2266 size 1               dtype dtypes.float
*** GPU     2825 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.08us/   175.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2826 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   175.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2827 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   175.65ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2267 size 1               dtype dtypes.float
*** GPU     2828 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.15us/   175.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2829 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   175.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2830 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   175.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2268 size 1               dtype dtypes.float
*** GPU     2831 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.86us/   176.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2832 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   176.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2833 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   176.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2269 size 1               dtype dtypes.float
*** GPU     2834 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.09us/   176.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2835 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   176.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2836 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   176.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2270 size 1               dtype dtypes.float
*** GPU     2837 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.85us/   176.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2838 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   176.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2839 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   176.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2271 size 1               dtype dtypes.float
*** GPU     2840 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.61us/   176.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2841 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   176.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2842 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   176.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2272 size 1               dtype dtypes.float
*** GPU     2843 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.60us/   176.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2844 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   176.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2845 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   176.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2273 size 1               dtype dtypes.float
*** GPU     2846 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.34us/   176.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2847 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   176.93ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2848 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   176.93ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2274 size 1               dtype dtypes.float
*** GPU     2849 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.96us/   177.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2850 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   177.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2851 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   177.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2275 size 1               dtype dtypes.float
*** GPU     2852 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.57us/   177.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2853 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   177.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2854 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   177.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2276 size 1               dtype dtypes.float
*** GPU     2855 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.73us/   177.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2856 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   177.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2857 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   177.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2277 size 1               dtype dtypes.float
*** GPU     2858 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    185.40us/   177.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2859 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   177.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2860 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   177.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2278 size 1               dtype dtypes.float
*** GPU     2861 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.50us/   177.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2862 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   177.84ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2863 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   177.84ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2279 size 1               dtype dtypes.float
*** GPU     2864 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.36us/   178.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2865 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   178.02ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2866 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   178.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2280 size 1               dtype dtypes.float
*** GPU     2867 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    196.32us/   178.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2868 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   178.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2869 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   178.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2281 size 1               dtype dtypes.float
*** GPU     2870 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    188.41us/   178.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2871 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   178.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2872 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   178.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2282 size 1               dtype dtypes.float
*** GPU     2873 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.21us/   178.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2874 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   178.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2875 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   178.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2283 size 1               dtype dtypes.float
*** GPU     2876 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.68us/   178.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2877 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   178.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2878 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   178.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2284 size 1               dtype dtypes.float
*** GPU     2879 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.35us/   178.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2880 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   178.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2881 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   178.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2285 size 1               dtype dtypes.float
*** GPU     2882 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.18us/   179.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2883 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   179.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2884 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   179.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2286 size 1               dtype dtypes.float
*** GPU     2885 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.25us/   179.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2886 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   179.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2887 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   179.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2287 size 1               dtype dtypes.float
*** GPU     2888 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    185.51us/   179.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2889 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   179.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2890 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   179.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2288 size 1               dtype dtypes.float
*** GPU     2891 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.07us/   179.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2892 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   179.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2893 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   179.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2289 size 1               dtype dtypes.float
*** GPU     2894 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.70us/   179.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2895 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   179.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2896 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   179.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2290 size 1               dtype dtypes.float
*** GPU     2897 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.15us/   180.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2898 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   180.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2899 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   180.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2291 size 1               dtype dtypes.float
*** GPU     2900 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.03us/   180.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2901 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   180.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2902 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/   180.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2292 size 1               dtype dtypes.float
*** GPU     2903 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    184.60us/   180.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2904 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   180.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2905 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   180.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2293 size 1               dtype dtypes.float
*** GPU     2906 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.50us/   180.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2907 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   180.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2908 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   180.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2294 size 1               dtype dtypes.float
*** GPU     2909 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    186.32us/   180.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2910 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   180.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2911 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   180.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2295 size 1               dtype dtypes.float
*** GPU     2912 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    184.98us/   181.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2913 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   181.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2914 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/   181.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2296 size 1               dtype dtypes.float
*** GPU     2915 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    189.82us/   181.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2916 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   181.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2917 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   181.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2297 size 1               dtype dtypes.float
*** GPU     2918 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.43us/   181.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2919 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   181.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2920 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   181.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2298 size 1               dtype dtypes.float
*** GPU     2921 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.28us/   181.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2922 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   181.58ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2923 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   181.58ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2299 size 1               dtype dtypes.float
*** GPU     2924 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.22us/   181.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2925 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   181.76ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2926 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   181.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2300 size 1               dtype dtypes.float
*** GPU     2927 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.17us/   181.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2928 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   181.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2929 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   181.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2301 size 1               dtype dtypes.float
*** GPU     2930 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.20us/   182.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2931 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   182.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2932 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   182.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2302 size 1               dtype dtypes.float
*** GPU     2933 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    185.63us/   182.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2934 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   182.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2935 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   182.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2303 size 1               dtype dtypes.float
*** GPU     2936 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.79us/   182.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2937 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   182.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2938 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   182.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2304 size 1               dtype dtypes.float
*** GPU     2939 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.05us/   182.68ms (    0.00 GFLOPS,    0.00 GB/s)
