...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1135 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.68ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1136 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     7.68ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU     1137 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     7.69ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1138 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     7.69ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU     1139 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/     7.69ms (    2.33 GFLOPS,    9.75 GB/s)
*** GPU     1140 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.69ms (    0.46 GFLOPS,    0.76 GB/s)
*** GPU     1141 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.69ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU     1142 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.08us/     7.69ms (    0.25 GFLOPS,    0.37 GB/s)
*** GPU     1143 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.92us/     7.70ms (    0.27 GFLOPS,    0.67 GB/s)
*** GPU     1144 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.70ms (    0.30 GFLOPS,    0.91 GB/s)
*** GPU     1145 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.70ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1146 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.70ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1147 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.70ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1148 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.71ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1149 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     7.71ms (    6.68 GFLOPS,    3.06 GB/s)
*** GPU     1150 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.80us/     7.71ms (    4.62 GFLOPS,    3.16 GB/s)
*** GPU     1151 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.71ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1152 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.71ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1153 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     7.71ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1154 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     7.72ms (    3.60 GFLOPS,    2.43 GB/s)
*** GPU     1155 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.80us/     7.72ms (    2.28 GFLOPS,    9.53 GB/s)
*** GPU     1156 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     7.72ms (    0.48 GFLOPS,    0.80 GB/s)
*** GPU     1157 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.72ms (    0.08 GFLOPS,    0.38 GB/s)
*** GPU     1158 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     7.72ms (    0.28 GFLOPS,    0.42 GB/s)
*** GPU     1159 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.88us/     7.72ms (    0.27 GFLOPS,    0.68 GB/s)
*** GPU     1160 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.73ms (    0.30 GFLOPS,    0.91 GB/s)
*** GPU     1161 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.73ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1162 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.73ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1163 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.73ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1164 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.73ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1165 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     7.73ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1166 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.64us/     7.74ms (    5.07 GFLOPS,    3.47 GB/s)
*** GPU     1167 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.74ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1168 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     7.74ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU     1169 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     7.74ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1170 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     7.74ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1171 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.80us/     7.75ms (    2.28 GFLOPS,    9.53 GB/s)
*** GPU     1172 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.75ms (    0.46 GFLOPS,    0.76 GB/s)
*** GPU     1173 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     7.75ms (    0.08 GFLOPS,    0.40 GB/s)
*** GPU     1174 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.08us/     7.75ms (    0.25 GFLOPS,    0.37 GB/s)
*** GPU     1175 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.88us/     7.75ms (    0.27 GFLOPS,    0.68 GB/s)
*** GPU     1176 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     7.75ms (    0.33 GFLOPS,    0.98 GB/s)
*** GPU     1177 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.76ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1178 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.76ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1179 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.76ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1180 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.76ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1181 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     7.76ms (    6.68 GFLOPS,    3.06 GB/s)
*** GPU     1182 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     7.76ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1183 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.77ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1184 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.77ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1185 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     7.77ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1186 r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.77ms (    0.76 GFLOPS,    0.63 GB/s)
*** GPU     1187 r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.64us/     7.77ms (    0.01 GFLOPS,    0.10 GB/s)
*** GPU     1188 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.56us/     7.77ms (    0.08 GFLOPS,    0.13 GB/s)
*** GPU     1189 r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.78ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1190 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.94us/     8.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1191 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.92us/     8.13ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU     1192 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.84us/     8.13ms (    2.23 GFLOPS,   11.16 GB/s)
*** GPU     1193 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.48us/     8.13ms (   37.66 GFLOPS,   23.61 GB/s)
*** GPU     1194 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.13ms (    0.76 GFLOPS,    0.75 GB/s)
*** GPU     1195 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.14ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1196 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     8.14ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1197 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     8.14ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1198 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.96us/     8.14ms (    3.23 GFLOPS,    2.19 GB/s)
*** GPU     1199 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.68us/     8.14ms (    7.31 GFLOPS,   15.12 GB/s)
*** GPU     1200 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.76us/     8.14ms (    0.05 GFLOPS,    0.62 GB/s)
*** GPU     1201 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.44us/     8.15ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     1202 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.64us/     8.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1203 E_[34m5[0m[90m_[0m[36m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.15ms (    0.04 GFLOPS,    0.07 GB/s)
*** GPU     1204 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     8.15ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU     1205 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.56us/     8.15ms (    0.10 GFLOPS,    0.49 GB/s)
*** GPU     1206 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     8.15ms (    0.35 GFLOPS,    0.49 GB/s)
*** GPU     1207 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     8.16ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU     1208 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.16ms (    0.05 GFLOPS,    5.56 GB/s)
*** GPU     1209 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     8.16ms (    0.40 GFLOPS,    0.76 GB/s)
*** GPU     1210 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     8.16ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1211 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.16ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1212 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.16ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1213 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     8.17ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1214 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     8.17ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1215 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.64us/     8.17ms (    5.07 GFLOPS,    3.47 GB/s)
*** GPU     1216 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.17ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1217 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     8.17ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU     1218 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     8.17ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1219 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.18ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1220 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     8.18ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU     1221 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.60us/     8.18ms (    0.05 GFLOPS,    0.68 GB/s)
*** GPU     1222 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     8.18ms (    0.57 GFLOPS,    1.00 GB/s)
*** GPU     1223 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     8.18ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU     1224 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.19ms (    0.36 GFLOPS,    0.51 GB/s)
*** GPU     1225 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     8.19ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU     1226 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     8.19ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU     1227 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.84us/     8.19ms (    0.35 GFLOPS,    0.66 GB/s)
*** GPU     1228 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.19ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1229 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     8.19ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1230 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.20ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1231 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.20ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1232 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     8.20ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1233 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.20ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1234 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     8.20ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1235 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.20ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1236 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     8.21ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1237 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.21ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1238 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     8.21ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU     1239 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     8.21ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU     1240 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     8.21ms (    0.57 GFLOPS,    1.00 GB/s)
*** GPU     1241 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.21ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU     1242 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     8.22ms (    0.34 GFLOPS,    0.48 GB/s)
*** GPU     1243 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.56us/     8.22ms (    0.41 GFLOPS,    0.98 GB/s)
*** GPU     1244 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     8.22ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU     1245 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     8.22ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU     1246 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     8.22ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1247 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.22ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1248 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.23ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1249 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.23ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1250 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     8.23ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU     1251 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.23ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1252 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     8.23ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1253 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.24ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1254 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     8.24ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1255 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.24ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1256 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.84us/     8.24ms (    6.68 GFLOPS,   13.81 GB/s)
*** GPU     1257 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     8.24ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU     1258 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     8.24ms (    0.57 GFLOPS,    1.00 GB/s)
*** GPU     1259 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.25ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU     1260 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     8.25ms (    0.35 GFLOPS,    0.49 GB/s)
*** GPU     1261 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.64us/     8.25ms (    0.39 GFLOPS,    0.94 GB/s)
*** GPU     1262 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.25ms (    0.05 GFLOPS,    5.56 GB/s)
*** GPU     1263 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     8.25ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU     1264 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.25ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1265 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.26ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1266 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     8.26ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1267 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     8.26ms (    0.15 GFLOPS,    0.39 GB/s)
