test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
*** GPU     3307 E_[34m2[0m[90m_[0m[36m3[0m[90mn7[0m                               arg   2 mem  0.00 GB tm      2.04us/   170.81ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3308 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   170.81ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3309[0m E_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90mn2[0m                             arg   3 mem  0.00 GB tm      1.60us/   170.81ms (    0.02 GFLOPS,    0.10 GB/s)
*** GPU     3310 E_[34m5[0m[90m_[0m[36m2[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.56us/   170.81ms (    0.02 GFLOPS,    0.05 GB/s)
ok
test_slice_fancy_indexing_errors (__main__.TestOps) ... ok
test_slice_fancy_indexing_list_indices (__main__.TestOps) ... *** GPU     3311 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   170.81ms (    0.03 GFLOPS,    0.02 GB/s)
[32m*** GPU     3312[0m E_[34m5[0m[90m_[0m[34m2[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90mn4[0m                           arg   3 mem  0.00 GB tm      1.64us/   170.82ms (    0.04 GFLOPS,    0.19 GB/s)
*** GPU     3313 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.60us/   170.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3314 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.40us/   170.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3315 E_[36m2[0m[90m_[0m[36m2[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      1.72us/   170.82ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3316 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.14us/   170.88ms (    0.00 GFLOPS,    0.24 GB/s)
*** GPU     3317 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn2[0m                        arg   3 mem  0.00 GB tm      1.84us/   170.88ms (    7.83 GFLOPS,   15.66 GB/s)
[32m*** GPU     3318[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.68us/   170.88ms (   21.43 GFLOPS,   15.86 GB/s)
[32m*** GPU     3319[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                     arg   3 mem  0.00 GB tm      1.80us/   170.89ms (   20.00 GFLOPS,   14.73 GB/s)
[32m*** GPU     3320[0m E_[90mn269[0m                                arg   1 mem  0.00 GB tm      1.72us/   170.89ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3321[0m E_[34m75[0m[90m_[0m[36m16[0m[90m_[0m[33m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/   170.89ms (    6.43 GFLOPS,   17.15 GB/s)
[32m*** GPU     3322[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90mn1[0m                     arg   3 mem  0.00 GB tm      1.68us/   170.89ms (   21.43 GFLOPS,   15.79 GB/s)
[32m*** GPU     3323[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn1[0m                   arg   3 mem  0.00 GB tm      1.76us/   170.89ms (   20.45 GFLOPS,   15.14 GB/s)
*** GPU     3324 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn3[0m                        arg   3 mem  0.00 GB tm      2.20us/   170.89ms (    6.55 GFLOPS,   13.10 GB/s)
*** GPU     3325 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    356.02us/   171.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3326[0m E_[90mn270[0m                                arg   2 mem  0.00 GB tm      1.84us/   171.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3327[0m r_[33m2[0m[90m_[0m[35m2[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.60us/   171.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3328 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.81us/   171.31ms (    0.00 GFLOPS,    0.25 GB/s)
[32m*** GPU     3329[0m r_[34m75[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.88us/   171.31ms (    3.83 GFLOPS,   11.49 GB/s)
*** GPU     3330 E_[90mn264[0m                                arg   1 mem  0.00 GB tm      1.60us/   171.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3331[0m E_[34m75[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/   171.32ms (    3.29 GFLOPS,    8.78 GB/s)
[32m*** GPU     3332[0m E_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.64us/   171.32ms (    2.20 GFLOPS,   13.18 GB/s)
*** GPU     3333 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.57us/   171.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3334 E_[34m5[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      2.00us/   171.67ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     3335 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   171.67ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3336 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/   171.67ms (    0.03 GFLOPS,    0.16 GB/s)
*** GPU     3337 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.10us/   171.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3338 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.96us/   171.72ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3339 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.40us/   171.72ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3340 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/   171.73ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU     3341 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.41us/   171.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3342 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.88us/   171.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3343 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.56us/   171.78ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3344[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.60us/   171.78ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3345 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     62.55us/   171.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3346 E_[90mn270[0m                                arg   2 mem  0.00 GB tm      1.92us/   171.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3347 r_[33m2[0m[90m_[0m[35m2[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.64us/   171.85ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3348 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.44us/   171.90ms (    0.00 GFLOPS,    0.27 GB/s)
[32m*** GPU     3349[0m r_[34m75[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.88us/   171.90ms (    3.83 GFLOPS,   11.49 GB/s)
[32m*** GPU     3350[0m r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.80us/   171.90ms (    6.00 GFLOPS,    6.43 GB/s)
*** GPU     3351 r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m6[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.68us/   171.90ms (    5.14 GFLOPS,    4.34 GB/s)
*** GPU     3352 r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.60us/   171.91ms (    9.00 GFLOPS,    5.52 GB/s)
*** GPU     3353 E_[90mn62[0m                                 arg   1 mem  0.00 GB tm      1.92us/   171.91ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3354[0m E_[34m15[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn2[0m                           arg   3 mem  0.00 GB tm      1.68us/   171.91ms (    2.57 GFLOPS,    6.86 GB/s)
*** GPU     3355 r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m2[0m[90m_[0m[35m5[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.76us/   171.91ms (    8.18 GFLOPS,    5.02 GB/s)
*** GPU     3356 r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.56us/   171.91ms (    5.54 GFLOPS,    4.68 GB/s)
[32m*** GPU     3357[0m r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.64us/   171.91ms (    6.59 GFLOPS,    7.06 GB/s)
[32m*** GPU     3358[0m E_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.60us/   171.92ms (    2.25 GFLOPS,   13.50 GB/s)
*** GPU     3359 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    378.49us/   172.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3360[0m E_[90mn271[0m                                arg   2 mem  0.00 GB tm      1.84us/   172.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3361[0m r_[33m3[0m[90m_[0m[35m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/   172.30ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3362 E_[34m5[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/   172.30ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     3363 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.40us/   172.30ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3364 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/   172.30ms (    0.03 GFLOPS,    0.16 GB/s)
*** GPU     3365 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.56us/   172.30ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3366 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   172.31ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3367 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/   172.31ms (    0.02 GFLOPS,    0.09 GB/s)
*** GPU     3368 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.60us/   172.31ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3369 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/   172.31ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3370 E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.68us/   172.31ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     3371 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.13us/   172.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3372[0m E_[90mn272[0m                                arg   2 mem  0.00 GB tm      1.84us/   172.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3373 r_[33m2[0m[90m_[0m[35m2[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.60us/   172.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3374 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.50us/   172.41ms (    0.00 GFLOPS,    0.30 GB/s)
*** GPU     3375 r_[34m75[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.84us/   172.42ms (    3.91 GFLOPS,   11.74 GB/s)
*** GPU     3376 r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.80us/   172.42ms (    6.00 GFLOPS,    6.43 GB/s)
*** GPU     3377 r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m6[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.56us/   172.42ms (    5.54 GFLOPS,    4.68 GB/s)
[32m*** GPU     3378[0m r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m_[0m[35m5[0m[90m[0m                       arg   4 mem  0.00 GB tm      1.64us/   172.42ms (    9.66 GFLOPS,    5.40 GB/s)
[32m*** GPU     3379[0m r_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m3[0m[90m[0m                            arg   2 mem  0.00 GB tm      1.92us/   172.42ms (    0.75 GFLOPS,    4.00 GB/s)
*** GPU     3380 E_[90mn44[0m                                 arg   1 mem  0.00 GB tm      1.84us/   172.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3381[0m E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/   172.43ms (    0.88 GFLOPS,    2.34 GB/s)
[32m*** GPU     3382[0m E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.64us/   172.43ms (    0.88 GFLOPS,    4.69 GB/s)
*** GPU     3383 r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m2[0m[90m_[0m[35m5[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.68us/   172.43ms (    8.57 GFLOPS,    5.26 GB/s)
*** GPU     3384 r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.64us/   172.43ms (    5.27 GFLOPS,    4.45 GB/s)
*** GPU     3385 r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.60us/   172.43ms (    6.75 GFLOPS,    7.24 GB/s)
*** GPU     3386 E_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.64us/   172.43ms (    2.20 GFLOPS,   13.18 GB/s)
*** GPU     3387 E_[34m5[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.92us/   172.44ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU     3388 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   172.44ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3389 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.52us/   172.44ms (    0.03 GFLOPS,    0.17 GB/s)
*** GPU     3390 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.76us/   172.44ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3391 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.44us/   172.44ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3392 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/   172.44ms (    0.01 GFLOPS,    0.08 GB/s)
*** GPU     3393 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.56us/   172.45ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3394 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.56us/   172.45ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3395 E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.52us/   172.45ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3396 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.52us/   172.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3397 E_[90mn270[0m                                arg   2 mem  0.00 GB tm      1.88us/   172.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3398 r_[33m2[0m[90m_[0m[35m2[0m[90mn9[0m                               arg   2 mem  0.00 GB tm      1.68us/   172.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3399 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     67.84us/   172.57ms (    0.00 GFLOPS,    0.21 GB/s)
*** GPU     3400 r_[34m75[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.88us/   172.57ms (    3.83 GFLOPS,   11.49 GB/s)
*** GPU     3401 r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.72us/   172.57ms (    6.28 GFLOPS,    6.73 GB/s)
*** GPU     3402 r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m6[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.64us/   172.57ms (    5.27 GFLOPS,    4.45 GB/s)
*** GPU     3403 r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.60us/   172.57ms (    9.00 GFLOPS,    5.52 GB/s)
*** GPU     3404 E_[90mn62[0m                                 arg   1 mem  0.00 GB tm      1.88us/   172.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3405 E_[34m15[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn2[0m                           arg   3 mem  0.00 GB tm      1.60us/   172.58ms (    2.70 GFLOPS,    7.20 GB/s)
*** GPU     3406 r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m2[0m[90m_[0m[35m5[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.68us/   172.58ms (    8.57 GFLOPS,    5.26 GB/s)
*** GPU     3407 r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.56us/   172.58ms (    5.54 GFLOPS,    4.68 GB/s)
*** GPU     3408 r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.64us/   172.58ms (    6.59 GFLOPS,    7.06 GB/s)
*** GPU     3409 E_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.52us/   172.58ms (    2.37 GFLOPS,   14.22 GB/s)
*** GPU     3410 E_[34m5[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.88us/   172.59ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU     3411 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.40us/   172.59ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3412 E_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/   172.59ms (    0.03 GFLOPS,    0.16 GB/s)
*** GPU     3413 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.64us/   172.59ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3414 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   172.59ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3415 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/   172.59ms (    0.02 GFLOPS,    0.09 GB/s)
*** GPU     3416 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.64us/   172.60ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3417 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   172.60ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3418 E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.64us/   172.60ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3419 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.45us/   172.65ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3420[0m E_[36m2[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.88us/   172.65ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3421 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.48us/   172.66ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     3422[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn5[0m                               arg   3 mem  0.00 GB tm      1.64us/   172.66ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3423 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.31us/   172.71ms (    0.00 GFLOPS,    0.27 GB/s)
[32m*** GPU     3424[0m r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn4[0m                        arg   3 mem  0.00 GB tm      1.88us/   172.71ms (    7.66 GFLOPS,   15.33 GB/s)
[32m*** GPU     3425[0m r_[34m15[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                        arg   3 mem  0.00 GB tm      2.36us/   172.71ms (    9.15 GFLOPS,    9.79 GB/s)
[32m*** GPU     3426[0m r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90m[0m                       arg   3 mem  0.00 GB tm      1.64us/   172.72ms (   10.54 GFLOPS,    8.84 GB/s)
[32m*** GPU     3427[0m r_[34m2[0m[90m_[0m[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                     arg   3 mem  0.00 GB tm      1.68us/   172.72ms (   17.14 GFLOPS,   10.40 GB/s)
*** GPU     3428 E_[90mn262[0m                                arg   1 mem  0.00 GB tm      1.80us/   172.72ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3429[0m E_[34m30[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn1[0m                           arg   3 mem  0.00 GB tm      1.64us/   172.72ms (    5.27 GFLOPS,   14.05 GB/s)
[32m*** GPU     3430[0m r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m2[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                     arg   3 mem  0.00 GB tm      1.88us/   172.72ms (   15.32 GFLOPS,    9.30 GB/s)
