....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2536 E_[34m5[0m[90m_[0m[36m2[0m[90mn15[0m                              arg   2 mem  0.00 GB tm      1.76us/   141.72ms (    0.00 GFLOPS,    0.03 GB/s)
[ True  True  True  True  True  True  True  True  True  True]
*** GPU     2537 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     61.74us/   141.78ms (    0.00 GFLOPS,    0.00 GB/s)
.*** GPU     2538 E_[34m5[0m[90m_[0m[36m2[0m[90mn106[0m                             arg   2 mem  0.00 GB tm      1.72us/   141.78ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2539 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     63.52us/   141.84ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2540[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn117[0m                             arg   2 mem  0.00 GB tm      1.64us/   141.85ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2541 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     91.75us/   141.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2542 E_[34m5[0m[90m_[0m[36m2[0m[90mn70[0m                              arg   2 mem  0.00 GB tm      1.72us/   141.94ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2543 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.66us/   141.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2544 E_[34m5[0m[90m_[0m[36m2[0m[90mn113[0m                             arg   2 mem  0.00 GB tm      1.80us/   141.99ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2545 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     68.67us/   142.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2546 E_[34m5[0m[90m_[0m[36m2[0m[90mn84[0m                              arg   2 mem  0.00 GB tm      1.72us/   142.06ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2547 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.00us/   142.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2548 E_[34m5[0m[90m_[0m[36m2[0m[90mn97[0m                              arg   2 mem  0.00 GB tm      1.76us/   142.12ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2549 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.36us/   142.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2550[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn118[0m                             arg   2 mem  0.00 GB tm      1.60us/   142.17ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2551 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.72us/   142.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2552 E_[34m5[0m[90m_[0m[36m2[0m[90mn55[0m                              arg   2 mem  0.00 GB tm      1.72us/   142.23ms (    0.00 GFLOPS,    0.05 GB/s)
[56. 52.  9. 96. 98. 59. 80. 78. 21. 37.]
*** GPU     2553 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.00us/   142.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2554 E_[34m5[0m[90m_[0m[36m2[0m[90mn36[0m                              arg   2 mem  0.00 GB tm      1.92us/   142.28ms (    0.00 GFLOPS,    0.06 GB/s)
[56. 52.  9. 96. 98. 59. 80. 78. 21. 37.]
*** GPU     2555 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     61.61us/   142.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2556 E_[34m5[0m[90m_[0m[36m2[0m[90mn55[0m                              arg   2 mem  0.00 GB tm      1.76us/   142.34ms (    0.00 GFLOPS,    0.05 GB/s)
[56. 52.  9. 96. 98. 59. 80. 78. 21. 37.]
*** GPU     2557 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.64us/   142.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2558 E_[34m5[0m[90m_[0m[36m2[0m[90mn36[0m                              arg   2 mem  0.00 GB tm      1.76us/   142.40ms (    0.00 GFLOPS,    0.07 GB/s)
[56. 52.  9. 96. 98. 59. 80. 78. 21. 37.]
*** GPU     2559 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.17us/   142.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2560 E_[34m5[0m[90m_[0m[36m2[0m[90mn117[0m                             arg   2 mem  0.00 GB tm      1.64us/   142.45ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2561 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.48us/   142.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2562 E_[34m5[0m[90m_[0m[36m2[0m[90mn113[0m                             arg   2 mem  0.00 GB tm      1.72us/   142.50ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2563 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.68us/   142.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2564 E_[34m5[0m[90m_[0m[36m2[0m[90mn118[0m                             arg   2 mem  0.00 GB tm      1.72us/   142.56ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2565 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.00us/   142.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2566 E_[34m5[0m[90m_[0m[36m2[0m[90mn106[0m                             arg   2 mem  0.00 GB tm      1.72us/   142.62ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2567 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.06us/   142.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2568 E_[34m5[0m[90m_[0m[36m2[0m[90mn70[0m                              arg   2 mem  0.00 GB tm      1.72us/   142.68ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2569 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.27us/   142.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2570 E_[34m5[0m[90m_[0m[36m2[0m[90mn84[0m                              arg   2 mem  0.00 GB tm      1.64us/   142.73ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2571 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.75us/   142.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2572 E_[34m5[0m[90m_[0m[36m2[0m[90mn97[0m                              arg   2 mem  0.00 GB tm      1.72us/   142.79ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2573 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.98us/   142.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2574 E_[34m5[0m[90m_[0m[36m2[0m[90mn5[0m                               arg   2 mem  0.00 GB tm      1.76us/   142.85ms (    0.00 GFLOPS,    0.03 GB/s)
[1 1 1 1 1 1 1 1 1 1]
*** GPU     2575 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.12us/   142.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2576 E_[34m5[0m[90m_[0m[36m2[0m[90mn102[0m                             arg   2 mem  0.00 GB tm      1.72us/   142.91ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2577 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.30us/   142.97ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2578[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn119[0m                             arg   2 mem  0.00 GB tm      1.60us/   142.97ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2579 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.07us/   143.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2580 E_[34m5[0m[90m_[0m[36m2[0m[90mn63[0m                              arg   2 mem  0.00 GB tm      1.68us/   143.02ms (    0.00 GFLOPS,    0.04 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2581 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.65us/   143.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2582 E_[34m5[0m[90m_[0m[36m2[0m[90mn110[0m                             arg   2 mem  0.00 GB tm      1.88us/   143.07ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2583 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.25us/   143.13ms (    0.00 GFLOPS,    0.00 GB/s)
..*** GPU     2584 E_[34m5[0m[90m_[0m[36m2[0m[90mn78[0m                              arg   2 mem  0.00 GB tm      1.76us/   143.13ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2585 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.60us/   143.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2586 E_[34m5[0m[90m_[0m[36m2[0m[90mn92[0m                              arg   2 mem  0.00 GB tm      1.72us/   143.19ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2587 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.72us/   143.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2588[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn120[0m                             arg   2 mem  0.00 GB tm      1.60us/   143.25ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2589 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.35us/   143.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2590 E_[34m5[0m[90m_[0m[36m2[0m[90mn47[0m                              arg   2 mem  0.00 GB tm      1.68us/   143.30ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2591 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.90us/   143.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2592 E_[34m5[0m[90m_[0m[36m2[0m[90mn27[0m                              arg   2 mem  0.00 GB tm      1.76us/   143.35ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2593 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.36us/   143.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2594 E_[34m5[0m[90m_[0m[36m2[0m[90mn47[0m                              arg   2 mem  0.00 GB tm      1.72us/   143.41ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2595 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.10us/   143.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2596 E_[34m5[0m[90m_[0m[36m2[0m[90mn27[0m                              arg   2 mem  0.00 GB tm      1.76us/   143.46ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2597 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.62us/   143.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2598 E_[34m5[0m[90m_[0m[36m2[0m[90mn119[0m                             arg   2 mem  0.00 GB tm      1.68us/   143.52ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2599 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.41us/   143.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2600 E_[34m5[0m[90m_[0m[36m2[0m[90mn110[0m                             arg   2 mem  0.00 GB tm      1.68us/   143.57ms (    0.00 GFLOPS,    0.04 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2601 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.69us/   143.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2602 E_[34m5[0m[90m_[0m[36m2[0m[90mn120[0m                             arg   2 mem  0.00 GB tm      1.72us/   143.62ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2603 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.21us/   143.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2604 E_[34m5[0m[90m_[0m[36m2[0m[90mn102[0m                             arg   2 mem  0.00 GB tm      1.76us/   143.67ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2605 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.07us/   143.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2606 E_[34m5[0m[90m_[0m[36m2[0m[90mn63[0m                              arg   2 mem  0.00 GB tm      1.76us/   143.73ms (    0.00 GFLOPS,    0.03 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2607 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.17us/   143.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2608 E_[34m5[0m[90m_[0m[36m2[0m[90mn78[0m                              arg   2 mem  0.00 GB tm      1.64us/   143.78ms (    0.00 GFLOPS,    0.05 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2609 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.13us/   143.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2610 E_[34m5[0m[90m_[0m[36m2[0m[90mn92[0m                              arg   2 mem  0.00 GB tm      1.72us/   143.83ms (    0.00 GFLOPS,    0.07 GB/s)
[56 52  9 96 98 59 80 78 21 37]
*** GPU     2611 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    220.08us/   144.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2612 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.49us/   144.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2613[0m E_[33m4[0m[90mn139[0m                               arg   3 mem  0.00 GB tm      1.64us/   144.10ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     2614 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    299.90us/   144.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2615 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.56us/   144.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2616[0m E_[33m4[0m[90mn140[0m                               arg   3 mem  0.00 GB tm      1.64us/   144.45ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     2617 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.17us/   144.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2618 E_[33m4[0m[90mn116[0m                               arg   2 mem  0.00 GB tm      1.84us/   144.65ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU     2619[0m E_[33m2[0m[90m_[0m[33m2[0m[90mn10[0m                              arg   1 mem  0.00 GB tm      1.52us/   144.65ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2620 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90mn6[0m                             arg   3 mem  0.00 GB tm      1.60us/   144.65ms (    0.01 GFLOPS,    0.06 GB/s)
[[1 2]
 [3 4]]
*** GPU     2621 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.80us/   144.66ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     2622 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.40us/   144.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2623 E_[33m4[0m[90mn117[0m                               arg   2 mem  0.00 GB tm      1.68us/   144.71ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU     2624[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn19[0m                              arg   2 mem  0.00 GB tm      1.80us/   144.71ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2625 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    303.86us/   145.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2626 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.81us/   145.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2627[0m E_[33m4[0m[90mn141[0m                               arg   3 mem  0.00 GB tm      1.84us/   145.06ms (    0.00 GFLOPS,    0.03 GB/s)
[2. 4. 6. 8.]
*** GPU     2628 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    314.10us/   145.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2629 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.19us/   145.42ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2630[0m E_[33m4[0m[90mn142[0m                               arg   3 mem  0.00 GB tm      1.64us/   145.43ms (    0.00 GFLOPS,    0.03 GB/s)
[ 1.  4.  9. 16.]
*** GPU     2631 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    194.29us/   145.62ms (    0.00 GFLOPS,    0.00 GB/s)
..[32m*** GPU     2632[0m E_[33m4[0m[90mn143[0m                               arg   2 mem  0.00 GB tm      1.64us/   145.62ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2633 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn3[0m                             arg   2 mem  0.00 GB tm      1.68us/   145.62ms (    0.01 GFLOPS,    0.02 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     2634 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   145.63ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2635 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.97us/   145.68ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2636[0m E_[33m4[0m[90mn144[0m                               arg   2 mem  0.00 GB tm      1.64us/   145.68ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2637 E_[36m4[0m[90m_[0m[33m4[0m[90mn8[0m                               arg   2 mem  0.00 GB tm      1.80us/   145.68ms (    0.01 GFLOPS,    0.04 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     2638 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.43us/   145.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2639 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.40us/   145.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2640 E_[33m4[0m[90mn141[0m                               arg   3 mem  0.00 GB tm      1.92us/   145.78ms (    0.00 GFLOPS,    0.02 GB/s)
[2. 4. 6. 8.]
*** GPU     2641 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    293.62us/   146.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2642 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.74us/   146.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2643 E_[33m4[0m[90mn142[0m                               arg   3 mem  0.00 GB tm      1.76us/   146.11ms (    0.00 GFLOPS,    0.03 GB/s)
[ 1.  4.  9. 16.]
*** GPU     2644 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    190.36us/   146.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2645 E_[33m4[0m[90mn143[0m                               arg   2 mem  0.00 GB tm      1.72us/   146.31ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2646 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn3[0m                             arg   2 mem  0.00 GB tm      1.68us/   146.31ms (    0.01 GFLOPS,    0.02 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     2647 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   146.31ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2648 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.82us/   146.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2649 E_[33m4[0m[90mn144[0m                               arg   2 mem  0.00 GB tm      1.60us/   146.36ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2650 E_[36m4[0m[90m_[0m[33m4[0m[90mn8[0m                               arg   2 mem  0.00 GB tm      1.60us/   146.36ms (    0.01 GFLOPS,    0.05 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     2651 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    303.83us/   146.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2652 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.26us/   146.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2653 E_[33m4[0m[90mn139[0m                               arg   3 mem  0.00 GB tm      2.00us/   146.71ms (    0.00 GFLOPS,    0.03 GB/s)
[2 4 6 8]
*** GPU     2654 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.22us/   146.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2655 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.14us/   146.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2656 E_[33m4[0m[90mn140[0m                               arg   3 mem  0.00 GB tm      1.76us/   146.80ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     2657 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.67us/   147.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2658 E_[33m4[0m[90mn116[0m                               arg   2 mem  0.00 GB tm      1.76us/   147.01ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2659 E_[33m2[0m[90m_[0m[33m2[0m[90mn10[0m                              arg   1 mem  0.00 GB tm      1.52us/   147.01ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2660 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90mn6[0m                             arg   3 mem  0.00 GB tm      1.68us/   147.01ms (    0.01 GFLOPS,    0.06 GB/s)
[[1 2]
 [3 4]]
*** GPU     2661 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   147.01ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2662 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.60us/   147.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2663 E_[33m4[0m[90mn117[0m                               arg   2 mem  0.00 GB tm      1.72us/   147.06ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2664 E_[36m4[0m[90m_[0m[33m4[0m[90mn19[0m                              arg   2 mem  0.00 GB tm      1.72us/   147.06ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
<Tensor <LB GPU (10,) contig:True (<LoadOps.COPY: 3>, None)> on GPU with grad None>
*** GPU     2665 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.17us/   147.11ms (    0.00 GFLOPS,    0.00 GB/s)
[56 52  9 96 98 59 80 78 21 37] uint32 <buf device:GPU size:10 dtype:dtypes.uint>
*** GPU     2666 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.04us/   147.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2667 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.44us/   147.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2668 E_[33m4[0m[90mn114[0m                               arg   3 mem  0.00 GB tm      2.00us/   147.36ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     2669 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.30us/   147.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2670 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     39.37us/   147.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2671 E_[33m4[0m[90mn115[0m                               arg   3 mem  0.00 GB tm      1.72us/   147.46ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1  4  9 16]
*** GPU     2672 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    189.83us/   147.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2673 E_[33m4[0m[90mn116[0m                               arg   2 mem  0.00 GB tm      1.76us/   147.65ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2674 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.56us/   147.65ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     2675 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   147.65ms (    0.00 GFLOPS,    0.03 GB/s)
